month,name,delay
9,"ExpressJet Airlines Inc.",-1.8707
9,"Frontier Airlines Inc.",2.2857
9,"Hawaiian Airlines Inc.",-19.4000
9,"JetBlue Airways",-2.5145
9,"Mesa Airlines Inc.",-2.7857
9,"SkyWest Airlines Inc.",-8.8824
9,"Southwest Airlines Co.",2.2438
9,"United Air Lines Inc.",-7.6685
9,"US Airways Inc.",-4.7211
9,"Virgin America",-6.5774
10,"AirTran Airways Corporation",15.9915
10,"Alaska Airlines Inc.",-25.9194
10,"American Airlines Inc.",-3.7944
10,"Delta Air Lines Inc.",-6.2951
10,"Endeavor Air Inc.",-1.3456
10,"Envoy Air",4.2996
10,"ExpressJet Airlines Inc.",9.0401
10,"Frontier Airlines Inc.",9.8596
10,"Hawaiian Airlines Inc.",-14.4286
10,"JetBlue Airways",-2.9683
10,"Mesa Airlines Inc.",15.0000
10,"Southwest Airlines Co.",6.3961
10,"United Air Lines Inc.",-1.5259
10,"US Airways Inc.",-2.6169
10,"Virgin America",-9.2781
11,"AirTran Airways Corporation",18.5396
11,"Alaska Airlines Inc.",-10.8077
11,"American Airlines Inc.",-2.0176
11,"Delta Air Lines Inc.",-2.7608
11,"Endeavor Air Inc.",-0.0292
11,"Envoy Air",4.8478
11,"ExpressJet Airlines Inc.",5.0874
11,"Frontier Airlines Inc.",18.2167
11,"Hawaiian Airlines Inc.",2.3200
11,"JetBlue Airways",-0.8767
11,"Mesa Airlines Inc.",2.5625
11,"SkyWest Airlines Inc.",-1.0000
11,"Southwest Airlines Co.",4.0828
11,"United Air Lines Inc.",-1.3025
11,"US Airways Inc.",-2.6695
11,"Virgin America",4.7023
12,"AirTran Airways Corporation",29.1058
12,"Alaska Airlines Inc.",7.4630
12,"American Airlines Inc.",7.7197
12,"Delta Air Lines Inc.",6.1699
12,"Endeavor Air Inc.",14.0470
12,"Envoy Air",14.8607
12,"ExpressJet Airlines Inc.",26.7731
12,"Frontier Airlines Inc.",22.9836
12,"Hawaiian Airlines Inc.",-9.3571
12,"JetBlue Airways",19.5017
12,"Mesa Airlines Inc.",7.2791
12,"Southwest Airlines Co.",23.9749
12,"United Air Lines Inc.",14.0046
12,"US Airways Inc.",5.0045
12,"Virgin America",3.8009
